policyId,predictedResponseVariable
325701,1
325703,0
325704,0
325731,0
325737,0
325741,1
325784,0
325785,1
325796,0
325797,1
325800,1
325809,0
325810,0
325827,1
325831,1
325832,0
325835,1
325842,0
325853,0
325868,0
325882,1
325892,0
325903,1
325907,0
325908,0
325913,0
325925,0
325929,0
325939,1
325940,0
325943,0
325948,1
325958,1
325961,0
325975,0
325989,0
325991,0
326000,0
326036,0
326049,1
326057,1
326070,0
326081,0
326084,0
326086,0
326093,1
326099,0
326107,1
326131,1
326133,1
326134,0
326147,1
326152,0
326157,0
326161,1
326168,1
326179,0
326181,0
326197,1
326214,1
326225,0
326230,1
326236,0
326239,1
326244,1
326247,1
326252,0
326266,0
326307,0
326312,1
326316,0
326334,1
326338,0
326342,1
326349,0
326353,0
326359,1
326360,0
326364,1
326365,1
326368,0
326375,0
326393,0
326397,0
326398,1
326411,1
326413,1
326414,1
326418,1
326460,1
326473,0
326475,1
326480,0
326501,1
326505,1
326509,1
326518,1
326530,1
326553,1
326563,1
326570,0
326575,1
326587,1
326592,0
326593,1
326595,1
326596,0
326619,0
326623,0
326639,1
326647,0
326649,1
326651,1
326664,1
326691,1
326696,0
326723,1
326724,0
326742,1
326752,1
326758,0
326766,0
326769,0
326826,0
326834,0
326836,0
326838,1
326841,0
326847,0
326848,1
326854,1
326869,0
326883,1
326888,0
326906,1
326908,1
326910,1
326921,0
326933,1
326938,1
326940,1
326956,0
326966,1
326994,1
327003,1
327014,1
327031,1
327034,0
327039,0
327040,0
327063,1
327065,1
327079,1
327084,0
327089,1
327101,0
327106,1
327107,0
327124,1
327149,1
327152,1
327163,0
327165,1
327177,0
327178,0
327190,0
327191,0
327196,0
327217,1
327222,0
327224,0
327230,1
327237,1
327241,1
327249,1
327251,0
327269,0
327271,0
327293,1
327316,0
327318,1
327326,0
327331,1
327336,0
327368,1
327371,1
327376,1
327385,0
327389,1
327392,1
327400,1
327417,1
327419,1
327431,1
327461,0
327467,0
327469,1
327476,1
327479,0
327489,1
327497,0
327502,0
327504,1
327506,1
327512,1
327522,1
327533,1
327539,1
327548,1
327554,1
327564,1
327566,1
327573,0
327576,0
327582,0
327586,1
327613,1
327618,0
327628,0
327640,1
327652,1
327655,0
327675,1
327680,1
327697,0
327702,0
327709,0
327711,1
327716,0
327718,0
327719,1
327720,1
327725,0
327751,1
327759,1
327769,1
327770,0
327773,0
327783,1
327791,0
327792,1
327801,1
327803,0
327805,1
327813,1
327826,0
327841,0
327849,1
327852,1
327854,1
327855,1
327860,1
327862,1
327863,0
327867,1
327869,1
327895,1
327899,1
327900,0
327904,1
327905,0
327908,1
327925,1
327930,1
327949,0
327955,1
327961,0
327973,0
327974,0
327978,1
327982,0
327994,0
328000,1
328006,0
328016,0
328022,0
328027,1
328036,1
328038,1
328040,1
328069,1
328075,0
328119,1
328121,0
328122,0
328130,1
328164,1
328182,1
328189,1
328194,0
328218,1
328222,0
328242,1
328262,0
328264,1
328267,0
328268,0
328276,1
328293,1
328305,0
328309,0
328326,0
328341,1
328345,1
328348,0
328350,1
328377,1
328378,1
328388,1
328389,1
328394,0
328398,1
328401,0
328402,0
328403,1
328426,0
328434,0
328448,0
328451,1
328462,1
328471,0
328478,1
328516,0
328539,1
328545,1
328547,1
328551,1
328560,1
328561,0
328563,0
328580,0
328581,0
328600,0
328616,1
328622,0
328638,1
328646,1
328658,0
328677,1
328683,0
328694,0
328699,0
328706,1
328712,1
328715,0
328743,0
328755,0
328756,0
328764,0
328779,1
328792,1
328798,0
328801,1
328807,1
328810,1
328824,1
328841,0
328843,0
328844,1
328845,1
328847,1
328858,0
328859,1
328874,0
328882,0
328894,0
328896,1
328907,0
328953,0
328955,1
328963,0
328971,1
328987,0
328988,0
328996,1
328998,0
329004,0
329014,0
329035,1
329047,1
329049,1
329052,0
329057,1
329059,0
329062,0
329066,0
329082,1
329086,0
329098,1
329116,1
329143,1
329145,1
329181,0
329212,1
329221,1
329222,0
329227,1
329236,0
329241,0
329242,0
329245,0
329262,1
329270,1
329273,1
329275,1
329285,1
329287,1
329297,1
329298,0
329311,1
329349,0
329360,0
329363,1
329373,0
329375,1
329378,0
329394,0
329404,1
329410,0
329423,0
329431,1
329448,1
329462,0
329463,1
329464,1
329479,1
329483,1
329487,0
329488,0
329496,1
329511,0
329512,0
329514,0
329525,0
329535,0
329537,1
329546,1
329557,1
329565,1
329568,1
329583,1
329611,1
329630,1
329635,0
329639,0
329655,0
329666,0
329671,1
329681,1
329697,1
329703,0
329714,0
329719,0
329721,1
329755,1
329760,0
329762,1
329775,1
329778,0
329790,0
329804,0
329832,1
329833,0
329834,0
329836,1
329842,0
329857,0
329877,1
329883,1
329902,1
329909,0
329917,0
329918,0
329919,0
329921,0
329962,0
329964,0
329969,0
329973,1
329998,1
329999,0
330003,0
330014,1
330031,1
330053,0
330102,0
330111,1
330132,0
330148,1
330174,1
330183,1
330192,1
330196,1
330206,0
330212,1
330214,1
330224,0
330237,0
330241,1
330242,1
330264,0
330292,1
330294,1
330301,0
330340,0
330354,0
330358,1
330373,0
330393,1
330408,0
330449,0
330479,0
330496,1
330504,0
330505,1
330520,0
330531,1
330539,0
330545,1
330546,1
330549,1
330571,1
330572,0
330576,1
330581,0
330582,1
330587,0
330592,1
330595,1
330597,1
330607,0
330617,1
330621,0
330656,0
330683,1
330695,0
330700,1
330705,0
330710,0
330731,1
330738,1
330739,0
330754,1
330761,0
330786,0
330793,0
330798,0
330804,0
330822,1
330841,1
330843,1
330844,1
330854,1
330857,0
330869,0
330892,0
330903,0
330917,1
330920,0
330933,0
330935,0
330943,0
330946,1
330957,0
330959,1
330983,1
330984,1
330987,0
330989,0
331000,1
331006,0
331008,1
331017,0
331029,1
331034,0
331038,0
331041,1
331044,0
331057,1
331068,0
331085,1
331089,1
331093,0
331098,1
331108,0
331111,0
331115,0
331117,1
331119,1
331125,0
331126,0
331140,0
331160,1
331162,0
331166,1
331167,0
331175,1
331181,1
331190,0
331198,0
331203,1
331215,1
331227,0
331232,1
331235,1
331245,1
331246,0
331247,1
331264,1
331277,1
331278,1
331284,1
331285,1
331296,1
331297,1
331317,0
331319,0
331324,1
331326,0
331332,0
331333,0
331337,1
331340,1
331360,1
331375,1
331385,1
331393,0
331394,1
331402,1
331415,0
331440,0
331442,0
331446,1
331465,1
331468,1
331481,1
331490,0
331499,0
331526,1
331534,1
331543,1
331545,1
331553,0
331563,0
331575,0
331583,0
331590,1
331596,0
331629,1
331636,0
331641,1
331647,1
331654,0
331656,1
331671,0
331675,0
331678,1
331679,0
331696,0
331716,0
331728,0
331734,0
331735,1
331740,0
331774,0
331781,1
331782,1
331793,0
331798,0
331800,1
331809,1
331821,1
331827,0
331830,0
331833,1
331834,1
331846,1
331860,1
331902,1
331903,1
331908,0
331913,1
331918,0
331922,1
331941,0
331951,1
331965,0
331975,0
331976,0
331978,0
331983,0
331988,0
332002,1
332004,0
332030,0
332045,1
332060,1
332065,1
332073,1
332075,1
332077,1
332089,0
332090,1
332096,1
332101,1
332106,0
332110,1
332113,0
332115,0
332117,0
332124,0
332130,0
332133,0
332148,0
332163,0
332173,0
332219,0
332239,0
332254,1
332290,0
332292,0
332297,1
332298,0
332303,1
332318,1
332322,1
332333,0
332341,1
332368,1
332393,0
332397,1
332409,0
332420,0
332428,1
332443,0
332447,0
332448,0
332460,0
332463,0
332469,1
332473,0
332481,1
332495,0
332508,1
332516,0
332520,0
332532,0
332546,0
332582,0
332586,0
332592,0
332600,1
332616,1
332628,0
332646,0
332651,1
332659,0
332660,1
332663,1
332674,1
332707,1
332712,0
332713,0
332721,0
332736,0
332740,0
332745,0
332758,0
332771,1
332772,0
332785,1
332813,0
332817,0
332828,0
332835,1
332852,0
332863,0
332884,1
332892,0
332899,1
332913,1
332944,0
332947,1
332953,0
332968,1
332970,0
332974,0
332975,1
332982,0
333009,1
333011,1
333015,1
333016,0
333018,0
333021,0
333026,1
333039,0
333040,1
333049,1
333063,0
333104,1
333110,0
333121,0
333129,1
333136,1
333142,1
333148,1
333152,0
333181,0
333183,1
333190,1
333206,1
333210,1
333216,1
333222,0
333230,0
333234,0
333236,0
333239,1
333243,0
333249,1
333256,0
333261,0
333269,0
333275,0
333291,1
333294,0
333299,0
333316,0
333336,0
333364,1
333376,0
333385,0
333432,1
333435,0
333456,1
333472,1
333480,0
333533,1
333534,1
333536,1
333539,0
333553,1
333554,1
333555,1
333556,0
333568,1
333576,0
333587,0
333612,0
333615,0
333621,0
333623,1
333635,1
333652,1
333658,1
333664,1
333673,1
333710,1
333714,1
333728,0
333737,1
333738,0
333750,0
333763,0
333765,0
333808,0
333810,0
333813,1
333816,0
333823,0
333829,0
333838,0
333871,0
333877,1
333879,0
333891,0
333904,0
333930,0
333931,0
333937,1
333949,0
333955,1
333974,1
333990,1
333994,1
333997,1
334008,0
334009,0
334013,0
334027,1
334029,1
334033,1
334042,0
334044,1
334048,0
334057,0
334061,1
334070,0
334086,0
334091,1
334095,0
334103,1
334105,1
334110,1
334135,1
334138,0
334141,1
334153,1
334154,1
334157,0
334167,0
334169,0
334174,1
334198,1
334201,1
334213,1
334241,1
334245,1
334248,0
334259,1
334260,1
334270,0
334274,1
334275,1
334297,1
334315,0
334319,1
334323,0
334326,1
334335,1
334336,1
334357,1
334375,1
334406,0
334412,0
334418,1
334423,0
334427,1
334440,1
334447,1
334448,0
334474,0
334478,0
334482,0
334507,0
334513,1
334515,0
334516,0
334519,1
334520,1
334527,0
334546,1
334557,1
334565,0
334589,1
334616,1
334628,1
334629,0
334647,1
334662,1
334664,0
334669,0
334689,0
334690,1
334691,0
334693,0
334707,1
334709,1
334714,1
334719,0
334721,0
334726,0
334727,0
334731,0
334755,1
334786,1
334793,1
334798,1
334808,0
334819,0
334850,0
334859,1
334890,1
334909,0
334924,0
334933,1
334936,1
334939,1
334946,0
334958,1
334965,0
334970,1
334980,1
334992,1
335000,1
335007,0
335011,1
335012,0
335032,0
335045,0
335072,0
335086,0
335095,1
335108,0
335110,0
335118,1
335121,0
335123,1
335154,0
335161,1
335164,1
335185,1
335186,0
335191,0
335197,1
335213,1
335217,1
335230,0
335238,0
335276,0
335279,1
335282,0
335311,0
335312,1
335314,0
335319,0
335320,0
335324,0
335327,0
335331,0
335343,0
335345,1
335354,0
335361,0
335362,1
335371,1
335383,0
335393,0
335407,1
335425,0
335437,1
335451,0
335459,1
335476,1
335494,1
335500,0
335516,1
335521,0
335524,1
335527,0
335528,1
335531,0
335537,0
335546,1
335554,0
335581,1
335586,1
335609,0
335625,0
335644,0
335652,0
335654,0
335658,1
335659,0
335664,1
335676,0
335678,0
335681,1
335683,0
335693,1
335694,1
335741,1
335742,0
335747,1
335763,0
335786,0
335803,0
335804,1
335809,0
335814,1
335815,1
335816,1
335824,0
335834,1
335839,1
335874,1
335886,1
335896,0
335902,0
335904,0
335907,0
335913,0
335915,0
335916,0
335928,0
335943,0
335951,1
335974,1
335996,1
336008,0
336018,0
336022,0
336029,1
336047,1
336050,1
336060,0
336079,1
336084,1
336095,0
336111,0
336119,1
336122,1
336135,0
336137,1
336147,1
336158,1
336160,0
336161,1
336173,0
336174,1
336179,1
336201,0
336214,1
336220,0
336223,1
336240,0
336249,1
336259,1
336268,1
336294,1
336320,0
336323,0
336350,1
336353,1
336363,0
336375,0
336420,0
336431,0
336447,0
336448,1
336455,0
336470,1
336478,1
336502,1
336511,0
336527,0
336536,0
336543,0
336556,1
336557,0
336561,0
336562,0
336596,1
336608,1
336624,0
336625,0
336633,1
336657,0
336678,1
336683,1
336691,1
336695,0
336698,1
336712,0
336713,0
336731,1
336744,1
336747,1
336754,0
336762,0
336768,0
336789,0
336792,0
336813,0
336821,1
336824,0
336839,1
336852,1
336856,1
336865,0
336870,0
336873,1
336888,0
336892,1
336898,0
336903,1
336906,1
336908,0
336923,0
336947,1
336952,0
336969,0
336970,0
336996,0
336999,1
337009,0
337012,0
337014,1
337029,0
337037,1
337066,1
337076,1
337095,1
337099,1
337106,1
337114,1
337119,0
337121,0
337130,1
337144,0
337145,1
337158,0
337166,0
337168,1
337173,0
337175,1
337176,1
337182,1
337212,1
337216,1
337242,0
337243,0
337245,1
337246,0
337251,1
337260,1
337262,1
337264,0
337268,1
337272,0
337287,1
337290,0
337294,1
337304,1
337320,1
337323,0
337331,0
337338,1
337343,1
337350,1
337353,0
337363,1
337367,1
337374,1
337379,1
337389,1
337420,0
337431,1
337438,0
337443,0
337460,0
337467,1
337468,1
337469,1
337477,0
337487,1
337491,1
337496,0
337507,1
337523,1
337552,0
337561,0
337574,0
337575,0
337578,0
337584,0
337593,0
337600,1
337607,0
337609,1
337654,1
337658,0
337663,1
337671,1
337673,0
337676,0
337677,0
337681,0
337683,0
337687,0
337695,0
337696,0
337704,0
337705,1
337729,1
337734,1
337751,0
337754,1
337761,1
337773,0
337784,1
337786,0
337790,0
337802,0
337806,1
337811,0
337814,1
337828,1
337841,1
337847,1
337848,0
337860,1
337875,0
337897,1
337904,1
337905,1
337966,0
337972,1
337973,0
337979,1
337985,0
337990,0
338009,1
338016,1
338025,0
338037,1
338045,1
338051,0
338055,0
338062,1
338068,1
338069,1
338075,1
338079,1
338086,0
338108,0
338112,1
338148,0
338157,0
338166,1
338177,1
338186,0
338188,1
338191,1
338204,0
338207,1
338218,0
338242,0
338254,1
338255,0
338256,1
338261,0
338279,0
338281,0
338303,0
338304,0
338306,0
338323,0
338324,0
338341,1
338350,1
338373,1
338377,0
338381,0
338402,0
338403,1
338427,1
338436,0
338445,0
338448,0
338494,1
338495,1
338509,0
338520,0
338532,1
338533,0
338552,0
338553,0
338559,1
338563,1
338567,0
338578,0
338589,1
338598,1
338611,0
338618,1
338634,1
338646,1
338668,0
338678,1
338695,1
338712,0
338728,1
338732,0
338752,1
338753,1
338760,1
338764,0
338766,1
338768,1
338805,0
338815,1
338818,0
338829,1
338831,1
338835,1
338837,0
338843,1
338861,0
338862,0
338869,0
338876,1
338892,0
338897,1
338919,1
338935,1
338959,1
338960,1
338984,0
338987,1
338988,1
338992,1
338998,1
339000,1
339003,1
339004,0
339006,1
339007,1
339054,0
339057,0
339059,1
339063,1
339066,0
339085,1
339087,0
339093,0
339101,0
339108,0
339113,0
339117,0
339119,0
339160,0
339161,1
339163,0
339166,1
339176,1
339182,1
339191,1
339221,0
339222,1
339233,0
339246,0
339260,1
339270,0
339280,0
339296,0
339297,1
339304,1
339307,1
339315,1
339325,1
339337,1
339342,0
339351,1
339356,1
339359,0
339374,1
339376,1
339378,1
339382,0
339383,0
339426,1
339430,0
339454,1
339461,1
339462,0
339464,1
339467,0
339476,0
339478,1
339482,0
339491,1
339496,1
339499,0
339505,1
339512,0
339514,0
339520,1
339535,0
339543,0
339573,1
339578,1
339602,0
339614,0
339619,0
339621,1
339622,0
339640,1
339670,1
339700,1
339725,1
339748,0
339768,0
339777,0
339779,0
339780,1
339785,1
339788,0
339790,0
339820,1
339839,1
339854,1
339860,0
339865,0
339873,0
339878,0
339885,0
339889,1
339909,0
339916,0
339928,1
339934,0
339937,1
339938,1
339954,0
339999,1
340007,1
340009,1
340029,0
340057,0
340058,0
340059,1
340075,1
340084,0
340087,0
340089,0
340090,1
340096,0
340122,0
340125,1
340130,1
340132,1
340139,0
340140,0
340144,0
340145,0
340156,1
340172,1
340199,0
340206,0
340208,1
340220,1
340221,1
340224,0
340233,1
340243,0
340263,0
340269,0
340271,1
340281,0
340289,0
340299,0
340304,0
340318,0
340320,0
340323,1
340326,1
340328,1
340332,1
340333,0
340342,0
340350,1
340366,0
340373,1
340375,0
340380,0
340398,1
340404,1
340407,0
340414,1
340418,0
340425,0
340427,0
340428,1
340433,0
340434,0
340444,1
340453,1
340458,1
340460,0
340465,0
340470,0
340476,0
340482,1
340490,1
340505,1
340525,0
340533,0
340546,0
340567,1
340569,0
340575,1
340584,0
340593,0
340600,0
340614,1
340630,1
340664,0
340669,1
340672,1
340678,1
340697,0
340707,1
340718,0
340730,0
340738,0
340742,1
340743,1
340746,0
340779,1
340787,0
340800,0
340803,0
340813,1
340828,0
340842,0
340845,0
340849,1
340852,1
340867,1
340882,1
340883,1
340889,0
340901,0
340906,1
340923,0
340938,1
340943,0
340958,0
340969,1
340991,1
341002,0
341032,0
341037,0
341052,0
341090,1
341096,0
341121,1
341127,1
341129,0
341136,1
341139,1
341140,1
341141,0
341148,0
341159,0
341164,1
341168,1
341169,1
341170,1
341175,1
341176,0
341184,1
341203,0
341210,0
341213,0
341248,0
341261,1
341263,1
341268,1
341278,1
341286,0
341297,0
341299,0
341316,0
341320,0
341321,0
341330,0
341337,1
341343,0
341346,0
341355,0
341361,0
341364,0
341375,1
341405,1
341423,1
341431,0
341434,0
341445,0
341455,1
341463,0
341469,1
341482,1
341487,0
341519,1
341525,0
341541,0
341544,1
341545,0
341546,0
341547,0
341553,1
341558,1
341561,1
341573,0
341579,0
341585,0
341587,0
341589,1
341593,1
341595,1
341615,0
341630,1
341633,0
341677,1
341688,1
341703,1
341707,1
341714,0
341729,1
341784,1
341785,0
341788,1
341789,1
341796,0
341798,0
341802,0
341808,1
341810,1
341826,1
341849,0
341854,1
341861,1
341870,0
341876,0
341886,1
341887,1
341891,0
341902,1
341913,0
341933,1
341944,0
341945,1
341998,1
342004,0
342009,1
342040,1
342055,0
342056,0
342060,0
342072,1
342073,1
342078,1
342085,1
342101,1
342104,0
342110,1
342119,1
342151,0
342154,0
342161,0
342174,0
342188,1
342206,1
342215,1
342218,1
342219,0
342227,0
342233,1
342244,0
342245,1
342254,1
342299,1
342301,0
342311,1
342312,0
342314,0
342334,0
342346,0
342351,1
342357,1
342366,1
342368,0
342396,0
342405,1
342408,0
342421,0
342430,0
342445,0
342450,1
342451,0
342454,1
342455,1
342473,1
342479,0
342481,0
342510,1
342519,1
342520,0
342531,1
342534,0
342542,0
342545,0
342549,0
342557,0
342574,1
342579,0
342584,1
342601,0
342624,1
342626,0
342649,0
342652,1
342659,1
342660,0
342662,0
342664,1
342669,0
342674,1
342683,1
342686,0
342690,0
342694,1
342697,1
342726,0
342731,0
342734,0
342736,1
342740,0
342742,0
342765,1
342772,1
342774,0
342775,0
342796,0
342804,0
342807,0
342819,1
342824,0
342836,1
342838,1
342841,1
342876,0
342888,0
342892,1
342900,0
342902,1
342908,0
342912,1
342914,1
342915,1
342924,0
342925,1
342941,0
342947,1
342949,1
342956,0
342961,0
342965,0
342969,1
342993,1
342997,0
343000,0
343003,0
343004,0
343009,1
343042,0
343051,0
343057,0
343058,0
343088,1
343089,0
343091,0
343100,1
343110,0
343111,0
343122,1
343123,1
343124,1
343131,1
343158,1
343168,1
343180,0
343220,1
343224,1
343227,1
343237,1
343244,0
343257,1
343259,0
343261,1
343262,1
343264,0
343280,1
343283,1
343284,0
343287,1
343291,0
343299,0
343309,0
343321,1
343337,0
343344,0
343349,1
343353,1
343367,1
343380,0
343381,0
343392,0
343412,0
343426,1
343444,1
343452,1
343488,0
343498,1
343523,1
343525,1
343530,0
343535,0
343536,1
343537,0
343555,1
343560,0
343568,0
343575,1
343579,1
343581,1
343589,0
343590,1
343608,1
343611,0
343619,1
343621,0
343622,1
343623,0
343633,0
343651,0
343681,1
343694,0
343715,0
343728,1
343731,1
343749,0
343764,0
343777,0
343784,1
343793,0
343796,1
343800,0
343851,0
343853,0
343864,0
343872,1
343890,1
343891,0
343896,1
343918,1
343921,1
343937,0
343939,0
343950,1
343961,1
343968,0
343976,1
343983,1
343986,0
343994,1
344007,1
344026,0
344043,1
344044,0
344067,1
344089,0
344095,0
344096,0
344101,0
344105,0
344106,0
344112,0
344121,1
344122,0
344125,0
344130,0
344150,1
344154,1
344175,0
344191,1
344203,1
344210,1
344219,0
344246,0
344253,1
344256,0
344259,0
344267,0
344293,1
344310,0
344324,1
344328,0
344333,0
344342,0
344377,1
344381,1
344387,0
344396,1
344404,1
344407,1
344410,1
344433,1
344465,1
344469,0
344482,1
344483,1
344486,1
344510,1
344511,1
344514,0
344517,1
344520,1
344535,1
344543,0
344557,1
344564,0
344575,1
344598,1
344613,1
344615,0
344621,0
344623,0
344632,1
344641,0
344645,1
344650,1
344666,0
344680,1
344686,0
344687,1
344692,0
344694,0
344699,1
344711,0
344722,0
344727,0
344739,0
344741,1
344750,1
344761,1
344771,1
344774,0
344776,0
344778,0
344781,0
344796,0
344799,1
344810,1
344817,1
344828,0
344830,1
344846,1
344868,0
344885,0
344901,1
344908,1
344909,1
344915,1
344917,1
344922,0
344925,1
344927,1
344937,1
344948,0
344959,1
344982,1
345019,0
345021,1
345024,0
345038,0
345041,1
345048,1
345051,1
345052,0
345064,1
345069,0
345091,0
345099,1
345100,1
345117,0
345129,1
345137,1
345146,1
345147,0
345150,1
345159,0
345160,0
345185,1
345186,1
345188,1
345191,1
345207,1
345208,1
345213,0
345224,1
345241,0
345242,1
345254,1
345259,1
345271,0
345278,0
345288,0
345295,0
345304,0
345313,0
345332,1
345356,0
345359,1
345361,0
345367,0
345370,0
345382,1
345384,0
345387,0
345400,1
345412,0
345419,0
345425,1
345439,0
345448,0
345449,1
345468,1
345469,0
345475,0
345491,0
345492,0
345497,0
345509,1
345512,0
345520,0
345523,0
345528,1
345533,0
345545,1
345546,1
345549,0
345558,1
345559,1
345563,0
345568,1
345569,1
345575,1
345582,0
345595,0
345596,0
345608,0
345610,1
345612,1
345618,0
345629,0
345648,0
345654,0
345666,0
345674,0
345687,1
345694,0
345697,0
345706,1
345709,0
345712,1
345715,1
345725,0
345727,1
345734,0
345752,1
345754,0
345761,1
345768,0
345771,0
345772,0
345786,1
345801,0
345802,1
345803,0
345815,0
345818,1
345819,1
345828,0
345834,0
345839,0
345843,1
345857,0
345859,1
345871,1
345872,0
345891,1
345894,0
345895,0
345901,1
345904,1
345928,0
345937,1
345939,1
345943,1
345951,1
345993,1
345995,1
345996,1
345998,0
346006,0
346018,0
346044,0
346046,0
346077,0
346097,1
346107,1
346109,0
346113,1
346116,0
346120,0
346126,0
346138,1
346139,0
346145,0
346154,0
346156,1
346167,0
346176,0
346180,1
346182,1
346183,1
346214,1
346222,0
346226,0
346228,0
346237,0
346260,0
346264,1
346279,1
346287,1
346325,0
346332,1
346333,0
346338,0
346346,1
346351,0
346360,0
346365,1
346378,1
346390,0
346393,0
346394,0
346398,0
346399,1
346403,0
346431,0
346442,1
346450,1
346462,1
346480,1
346494,0
346499,1
346519,0
346583,0
346584,1
346590,1
346610,1
346611,0
346615,1
346617,1
346623,1
346634,0
346641,0
346647,1
346655,1
346663,0
346670,0
346671,0
346675,0
346681,1
346682,0
346690,0
346712,0
346713,0
346724,1
346727,1
346732,1
346733,0
346734,1
346758,1
346784,0
346789,0
346790,0
346793,0
346798,1
346799,0
346803,0
346815,0
346817,1
346823,1
346831,0
346859,0
346861,0
346887,0
346897,0
346904,0
346917,1
346936,1
346937,1
346941,1
346956,1
346960,1
346967,0
346976,1
346993,0
346998,1
346999,0
347004,0
347023,1
347032,0
347036,1
347038,1
347054,1
347057,1
347065,0
347077,0
347096,0
347106,1
347109,1
347133,0
347136,0
347144,1
347157,0
347177,1
347189,0
347200,1
347202,1
347204,0
347228,1
347231,0
347244,0
347251,0
347253,0
347267,1
347269,0
347270,1
347280,1
347288,1
347290,1
347291,0
347294,1
347300,1
347303,0
347308,1
347311,1
347315,1
347329,1
347348,1
347349,1
347380,1
347382,1
347396,0
347401,0
347402,1
347417,0
347427,1
347431,0
347438,0
347444,0
347445,0
347450,1
347452,1
347460,1
347461,0
347470,0
347480,0
347492,1
347505,0
347506,0
347553,1
347558,0
347565,0
347580,0
347605,1
347621,0
347654,1
347669,0
347672,0
347677,0
347680,0
347714,0
347717,1
347719,0
347720,0
347723,0
347734,1
347735,0
347740,0
347750,0
347753,0
347773,1
347780,0
347802,0
347818,0
347821,1
347830,1
347851,0
347852,0
347861,0
347865,1
347869,0
347877,0
347890,0
347907,0
347921,1
347924,0
347932,0
347936,1
347948,1
347957,0
347958,0
347960,1
347963,1
347967,1
347968,0
347979,0
347983,0
347991,0
348001,0
348019,0
348030,0
348038,0
348040,1
348048,0
348067,0
348070,1
348080,0
348103,0
348106,0
348118,0
348120,0
348126,0
348137,0
348140,1
348154,0
348158,0
348172,1
348180,0
348211,1
348214,0
348224,0
348239,0
348249,0
348262,0
348277,0
348293,1
348295,0
348310,0
348313,0
348317,1
348348,0
348353,0
348367,0
348371,0
348372,1
348382,1
348400,0
348404,0
348417,0
348443,1
348461,1
348468,0
348469,0
348471,0
348505,1
348506,0
348509,1
348511,0
348531,0
348534,1
348537,0
348543,1
348558,0
348567,1
348568,1
348590,0
348598,1
348621,0
348629,0
348634,1
348647,1
348651,1
348656,1
348665,0
348667,0
348671,0
348685,1
348702,0
348704,0
348717,0
348724,1
348732,0
348738,0
348741,0
348745,1
348754,1
348761,1
348785,1
348787,1
348791,0
348803,1
348828,0
348841,0
348844,0
348855,1
348863,1
348867,1
348868,1
348876,1
348891,0
348895,1
348899,0
348921,1
348922,1
348924,0
348937,1
348939,1
348947,0
348956,1
348957,0
348962,1
348980,1
348987,0
348992,0
349035,0
349036,1
349054,1
349069,0
349083,1
349097,1
349109,1
349119,1
349122,1
349123,0
349127,0
349140,1
349162,0
349163,0
349175,1
349180,0
349191,0
349193,1
349214,1
349253,1
349274,1
349285,0
349308,0
349323,1
349325,1
349327,0
349329,1
349334,0
349368,0
349369,1
349384,0
349394,1
349402,1
349410,1
349412,0
349413,0
349433,0
349437,1
349455,1
349457,1
349465,0
349468,1
349473,1
349475,1
349482,1
349488,1
349491,1
349492,0
349494,1
349497,0
349501,1
349516,1
349526,0
349540,1
349545,1
349568,1
349573,1
349580,0
349590,1
349594,1
349595,1
349600,0
349604,0
349612,0
349615,1
349618,1
349625,1
349626,1
349627,0
349630,1
349632,0
349634,1
349649,0
349667,0
349674,0
349699,1
349702,0
349718,0
349719,0
349723,0
349739,1
349754,1
349758,0
349770,0
349781,0
349782,0
349792,0
349816,0
349829,0
349831,0
349833,1
349861,0
349872,1
349899,0
349900,0
349911,1
349919,1
349922,0
349930,0
349936,0
349969,1
349972,1
349978,1
349980,0
349987,1
350003,0
350009,0
350016,0
350019,0
350024,0
350030,0
350047,1
350064,0
350065,0
350075,1
350084,0
350085,1
350088,0
350092,1
350093,1
350115,0
350128,1
350135,0
350143,1
350147,0
350152,1
350157,1
350171,1
350176,1
350194,1
350212,1
350218,0
350236,1
350252,0
350254,0
350263,0
350295,0
350296,1
350297,1
350298,0
350307,1
350313,0
350318,1
350320,0
350327,0
350332,1
350336,1
350354,1
350366,0
350379,0
350382,0
350403,1
350405,1
350409,0
350435,0
350438,1
350441,0
350464,1
350475,0
350478,1
350479,1
350486,0
350499,1
350516,0
350519,1
350523,0
350534,0
350540,0
350550,1
350561,0
350566,0
350589,1
350593,1
350608,0
350624,1
350644,1
350650,1
350670,0
350687,0
350689,1
350702,1
350706,0
350707,0
350714,1
350744,1
350755,0
350757,0
350758,0
350766,0
350773,0
350778,0
350783,0
350797,1
350812,0
350829,1
350841,1
350852,1
350858,0
350862,1
350883,0
350903,1
350906,0
350912,0
350920,0
350926,0
350936,1
350940,1
350948,0
350953,1
350954,1
350956,0
350957,1
350973,1
351008,1
351011,0
351024,0
351041,0
351051,0
351052,0
351056,1
351058,0
351067,0
351079,1
351110,0
351121,0
351126,1
351144,1
351153,1
351163,1
351170,0
351171,1
351178,0
351196,0
351197,0
351204,0
351213,0
351225,1
351226,0
351246,0
351254,1
351256,0
351264,1
351281,0
351292,0
351295,0
351297,0
351304,1
351308,0
351313,0
351316,1
351330,1
351346,1
351347,0
351366,1
351367,1
351379,0
351387,1
351419,1
351429,0
351431,0
351436,1
351442,0
351456,0
351470,0
351474,0
351488,0
351494,1
351496,1
351498,1
351503,1
351520,0
351530,1
351533,1
351536,1
